id_poliza,fecha_emision,id_cliente,id_corredor,id_aseguradora,id_tipo_seguro,prima,comision,monto_asegurado
10,2026-01-24,2281,69,13,3,791.38,67.44,20710.0
26,2025-07-29,2295,71,11,4,614.46,149.78,36670.97
49,2025-08-11,1122,2,14,4,337.32,69.59,47210.14
66,2025-03-04,1352,21,12,6,776.33,147.21,112829.12
99,2025-05-12,490,57,1,1,716.12,159.79,23929.67
164,2026-01-16,851,50,13,9,501.92,62.0,81059.4
221,2025-03-15,2725,80,11,1,616.19,75.06,115464.32
230,2025-12-19,1245,6,13,3,238.5,,44718.94
277,2025-06-04,2165,16,13,12,113.44,11.06,22028.53
280,2025-06-22,1387,76,1,4,154.59,23.6,19097.08
322,2025-08-19,454,75,11,3,850.81,,166822.37
327,2025-06-30,184,7,8,6,256.39,36.77,17389.16
330,2025-07-15,2011,15,10,2,1158.76,,143147.74
336,2025-11-26,1444,54,3,10,550.34,49.47,20954.52
414,2025-08-15,2278,72,11,12,867.96,132.06,147649.9
431,2025-03-27,21,56,2,11,1414.67,173.1,38629.85
487,2025-06-15,777,20,1,10,1838.94,325.9,250058.9
488,2025-03-29,2538,78,15,4,469.17,,68548.42
498,2025-06-07,843,7,14,11,188.47,19.55,17873.98
514,2026-01-18,687,3,5,1,1046.69,81.8,95894.63
515,2025-03-15,2136,23,11,7,1808.77,450.96,326950.13
610,2026-01-19,1252,20,8,4,1498.15,152.4,188713.37
619,2025-06-16,960,23,5,3,1273.06,229.64,183943.29
637,2025-12-12,2618,61,9,9,738.1,,82512.43
638,2025-08-12,2820,21,3,4,857.92,83.38,141656.39
671,2025-01-26,2212,62,6,7,1493.07,319.17,283016.51
698,2025-11-29,1427,65,1,11,489.27,88.6,28382.47
706,2025-05-26,1414,65,12,11,329.7,76.02,31168.43
720,2025-08-07,2627,13,13,4,707.83,170.65,30130.25
726,2026-01-30,1507,38,4,11,216.37,34.06,34994.41
733,2025-04-26,1495,77,6,2,970.09,132.36,82527.5
783,2026-02-14,2061,64,9,1,1305.84,189.76,83446.95
819,2025-03-04,1881,11,6,1,107.13,15.95,2410.69
836,2025-10-25,2473,28,4,3,972.0,,44879.05
879,2025-02-25,2781,76,9,11,487.84,73.85,41572.74
882,2025-07-14,1478,7,3,2,1615.12,339.75,260779.28
900,2025-08-04,1336,8,10,5,1356.71,113.33,225001.5
955,2025-04-03,1676,30,3,12,977.94,81.64,66113.44
979,2025-07-12,1306,105,14,2,79.6,,13816.88
997,2025-12-21,1248,51,14,4,229.38,56.54,36697.87
